,0
14177,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14178,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14179,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14180,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14181,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14182,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14183,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14184,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14185,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14186,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14187,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14188,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14189,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14190,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14191,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14192,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14193,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14194,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14195,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14196,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14197,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14198,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14199,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14200,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14201,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14202,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14203,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14204,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14205,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14206,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14207,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14208,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14209,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14210,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14211,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14212,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14213,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14214,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14215,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14216,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14217,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14218,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14219,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14220,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14221,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14222,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14223,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14224,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14225,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14226,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14227,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14228,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14229,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14230,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14231,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14232,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14233,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14234,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14235,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14236,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14237,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14238,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14239,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14240,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14241,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14242,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14243,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14244,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14245,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14246,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14247,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14248,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14249,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14250,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14251,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14252,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14253,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14254,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14255,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14256,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14257,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14258,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14259,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14260,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14261,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14262,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14263,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14264,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14265,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14266,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14267,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14268,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14269,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14270,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14271,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14272,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14273,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14274,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14275,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14276,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14277,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14278,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14279,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14280,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14281,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14282,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
14283,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
